MFEM mesh v1.0

#
# MFEM Geometry Types (see fem/geom.hpp):
#
# POINT       = 0
# SEGMENT     = 1
# TRIANGLE    = 2
# SQUARE      = 3
# TETRAHEDRON = 4
# CUBE        = 5
# PRISM       = 6
# PYRAMID     = 7
#

dimension
2

elements
8
1 2 0 4 3
1 2 4 0 1
1 2 1 5 4
1 2 5 1 2
1 2 3 7 6
1 2 7 3 4
1 2 4 8 7
1 2 8 4 5

boundary
8
1 1 0 1
1 1 1 2
3 1 7 6
3 1 8 7
4 1 3 0
4 1 6 3
2 1 2 5
2 1 5 8

vertices
9

nodes
FiniteElementSpace
FiniteElementCollection: L2_T1_2D_P3
VDim: 2
Ordering: 1

0 0
0.140665448175636 0.140665448175636
0.37433455182436398 0.37433455182436398
0.51875000000000004 0.51875000000000004
0 0.13819660112501053
0.17222222222222225 0.3388888888888888
0.37537102633280162 0.51356762745781215
0 0.36180339887498947
0.14337897366719843 0.5051823725421879
0 0.5
0.51875000000000004 0.51875000000000004
0.37433455182436398 0.37433455182436398
0.140665448175636 0.14066544817563595
0 0
0.51731762745781207 0.37912102633280159
0.34027777777777779 0.17361111111111119
0.13819660112501053 0
0.50893237254218793 0.14712897366719843
0.36180339887498947 0
0.5 0
0.5 0
0.6495978207178239 0.1495978207178239
0.89165217928217599 0.3916521792821761
1.0375000000000001 0.53749999999999998
0.50893237254218793 0.14712897366719843
0.68888888888888888 0.35555555555555546
0.89412102633280166 0.53231762745781208
0.51731762745781207 0.37912102633280159
0.66212897366719847 0.52393237254218794
0.51875000000000004 0.51875000000000004
1.0375000000000001 0.53749999999999998
0.89165217928217599 0.3916521792821761
0.6495978207178239 0.14959782071782385
0.5 0
1.0346352549156241 0.39643865379061366
0.85069444444444453 0.18402777777777785
0.63819660112501053 0
1.0178647450843759 0.15606134620938633
0.86180339887498947 0
1 0
0 0.5
0.14298307563344811 0.64298307563344814
0.3682669243665519 0.86826692436655195
0.5 1
0 0.63819660112501053
0.1701388888888889 0.83680555555555547
0.36180339887498947 1
0 0.86180339887498947
0.13819660112501053 1
0 1
0.5 1
0.3682669243665519 0.86826692436655184
0.14298307563344811 0.64298307563344803
0 0.5
0.50893237254218793 0.8707357714171774
0.34444444444444444 0.67777777777777792
0.14337897366719843 0.5051823725421879
0.51731762745781207 0.6555142285828226
0.37537102633280162 0.51356762745781215
0.51875000000000004 0.51875000000000004
0.51875000000000004 0.51875000000000004
0.66030070309126021 0.66030070309126021
0.87719929690873988 0.87719929690873988
1 1
0.51731762745781207 0.6555142285828226
0.68055555555555547 0.8472222222222221
0.86180339887498947 1
0.50893237254218793 0.8707357714171774
0.63819660112501053 1
0.5 1
1 1
0.87719929690873988 0.87719929690873977
0.66030070309126021 0.6603007030912601
0.51875000000000004 0.51875000000000004
1.0178647450843759 0.87966814395936521
0.86111111111111116 0.69444444444444464
0.66212897366719847 0.52393237254218794
1.0346352549156241 0.67283185604063478
0.89412102633280166 0.53231762745781208
1.0375000000000001 0.53749999999999998
