MFEM mesh v1.0

#
# MFEM Geometry Types (see fem/geom.hpp):
#
# POINT       = 0
# SEGMENT     = 1
# TRIANGLE    = 2
# SQUARE      = 3
# TETRAHEDRON = 4
# CUBE        = 5
# PRISM       = 6
# PYRAMID     = 7
#

dimension
2

elements
32
1 2 0 6 5
1 2 6 0 1
1 2 1 7 6
1 2 7 1 2
1 2 2 8 7
1 2 8 2 3
1 2 3 9 8
1 2 9 3 4
1 2 5 11 10
1 2 11 5 6
1 2 6 12 11
1 2 12 6 7
1 2 7 13 12
1 2 13 7 8
1 2 8 14 13
1 2 14 8 9
1 2 10 16 15
1 2 16 10 11
1 2 11 17 16
1 2 17 11 12
1 2 12 18 17
1 2 18 12 13
1 2 13 19 18
1 2 19 13 14
1 2 15 21 20
1 2 21 15 16
1 2 16 22 21
1 2 22 16 17
1 2 17 23 22
1 2 23 17 18
1 2 18 24 23
1 2 24 18 19

boundary
16
1 1 0 1
1 1 1 2
1 1 2 3
1 1 3 4
3 1 21 20
3 1 22 21
3 1 23 22
3 1 24 23
4 1 5 0
4 1 10 5
4 1 15 10
4 1 20 15
2 1 4 9
2 1 9 14
2 1 14 19
2 1 19 24

vertices
25

nodes
FiniteElementSpace
FiniteElementCollection: H1_2D_P2
VDim: 2
Ordering: 1

0 0
0.25 0
0.5 0
0.75 0
1 0
0 0.25
0.5499999999999999 0.5499999999999999
0.9242640687119285 0.6742640687119285
1.05 0.55
1 0.2500000000000001
0 0.5
0.6742640687119285 0.9242640687119285
1.1 1.1
1.174264068711929 0.9242640687119286
1 0.5000000000000001
0 0.75
0.55 1.05
0.9242640687119286 1.174264068711929
1.05 1.05
1 0.75
0 1
0.2500000000000001 1
0.5000000000000001 1
0.75 1
1 1
0.2128679656440358 0.2128679656440358
0.2873588300438591 0.4123588300438591
0 0.125
0.125 0
0.4123588300438591 0.2873588300438591
0.5871320343559643 0.3371320343559643
0.766968889462913 0.641968889462913
0.375 0
0.7296100594190539 0.3546100594190539
0.8371320343559643 0.3371320343559643
1.016968889462913 0.641968889462913
0.625 0
0.9123588300438591 0.2873588300438591
0.9628679656440358 0.2128679656440358
1.037358830043859 0.4123588300438591
0.875 0
1 0.125
0.3371320343559643 0.5871320343559643
0.3546100594190539 0.7296100594190539
0 0.375
0.641968889462913 0.766968889462913
0.8871320343559642 0.8871320343559642
0.9293277195067721 1.054327719506772
1.054327719506772 0.9293277195067721
1.137132034355964 0.8871320343559642
1.179327719506772 1.054327719506772
1.141968889462913 0.766968889462913
1.087132034355964 0.5871320343559643
1.104610059419054 0.729610059419054
1 0.3750000000000001
0.3371320343559643 0.8371320343559643
0.2873588300438591 0.9123588300438591
0 0.625
0.641968889462913 1.016968889462913
0.8871320343559642 1.137132034355964
0.766968889462913 1.141968889462913
1.054327719506772 1.179327719506772
1.137132034355964 1.137132034355964
1.016968889462913 1.141968889462913
1.141968889462913 1.016968889462913
1.087132034355964 0.8371320343559643
1.037358830043859 0.9123588300438592
1 0.6250000000000001
0.2128679656440358 0.9628679656440358
0.125 1
0 0.875
0.4123588300438591 1.037358830043859
0.5871320343559643 1.087132034355964
0.3750000000000001 1
0.729610059419054 1.104610059419054
0.8371320343559643 1.087132034355964
0.6250000000000001 1
0.9123588300438592 1.037358830043859
0.9628679656440358 0.9628679656440358
0.875 1
1 0.875
